Torch version: 2.5.1
CUDA available: True
CUDA device count: 3
CUDA device name: NVIDIA H100 80GB HBM3

[Cache] Loaded dataset from cache/precip_dataset_2001-2001_128_8760_10%.pkl

Using 3 GPUs via DataParallel
Epoch 1/200 - avg_loss: 0.023601, avg_rmse: 0.023041
Sampling, at 900/1000
Sampling, at 800/1000
Sampling, at 700/1000
Sampling, at 600/1000
Sampling, at 500/1000
Sampling, at 400/1000
Sampling, at 300/1000
Sampling, at 200/1000
Sampling, at 100/1000
Sampling, at 0/1000
[Plot] Saved output/plots/plot90.png
