Torch version: 2.5.1
CUDA available: True
CUDA device count: 2
CUDA device name: NVIDIA H100 80GB HBM3

[Cache] Loaded dataset from cache/precip_dataset_2001-2010_256_8760_10%.pkl

Output path set to: output_new/sampling_Nov18_1301_256_0.1
UNet constructor args:
model_channels: 256
num_blocks: 2
channel_mult: [1, 2, 2, 4]
attn_resolutions: [32]
encoder_type: standard
dropout: 0.15
patch_size: 256
Removing 'module.' prefix from state dict keys...
[Nov18_1301] Sampling 1-8 / 1024
[Nov18_1304] Sampling 9-16 / 1024
[Nov18_1307] Sampling 17-24 / 1024
[Nov18_1311] Sampling 25-32 / 1024
[Nov18_1314] Sampling 33-40 / 1024
[Nov18_1317] Sampling 41-48 / 1024
[Nov18_1320] Sampling 49-56 / 1024
[Nov18_1323] Sampling 57-64 / 1024
[Nov18_1326] Sampling 65-72 / 1024
[Nov18_1330] Sampling 73-80 / 1024
[Nov18_1333] Sampling 81-88 / 1024
[Nov18_1336] Sampling 89-96 / 1024
[Nov18_1339] Sampling 97-104 / 1024
[Nov18_1342] Sampling 105-112 / 1024
[Nov18_1345] Sampling 113-120 / 1024
[Nov18_1349] Sampling 121-128 / 1024
[Nov18_1352] Sampling 129-136 / 1024
[Nov18_1355] Sampling 137-144 / 1024
[Nov18_1358] Sampling 145-152 / 1024
[Nov18_1401] Sampling 153-160 / 1024
[Nov18_1404] Sampling 161-168 / 1024
[Nov18_1408] Sampling 169-176 / 1024
[Nov18_1411] Sampling 177-184 / 1024
[Nov18_1414] Sampling 185-192 / 1024
[Nov18_1417] Sampling 193-200 / 1024
[Nov18_1420] Sampling 201-208 / 1024
[Nov18_1423] Sampling 209-216 / 1024
[Nov18_1427] Sampling 217-224 / 1024
[Nov18_1430] Sampling 225-232 / 1024
[Nov18_1433] Sampling 233-240 / 1024
[Nov18_1436] Sampling 241-248 / 1024
[Nov18_1439] Sampling 249-256 / 1024
[Nov18_1442] Sampling 257-264 / 1024
[Nov18_1446] Sampling 265-272 / 1024
[Nov18_1449] Sampling 273-280 / 1024
[Nov18_1452] Sampling 281-288 / 1024
[Nov18_1455] Sampling 289-296 / 1024
[Nov18_1458] Sampling 297-304 / 1024
[Nov18_1502] Sampling 305-312 / 1024
[Nov18_1505] Sampling 313-320 / 1024
[Nov18_1508] Sampling 321-328 / 1024
[Nov18_1511] Sampling 329-336 / 1024
[Nov18_1514] Sampling 337-344 / 1024
[Nov18_1517] Sampling 345-352 / 1024
[Nov18_1521] Sampling 353-360 / 1024
[Nov18_1524] Sampling 361-368 / 1024
[Nov18_1527] Sampling 369-376 / 1024
[Nov18_1530] Sampling 377-384 / 1024
[Nov18_1533] Sampling 385-392 / 1024
[Nov18_1536] Sampling 393-400 / 1024
[Nov18_1540] Sampling 401-408 / 1024
[Nov18_1543] Sampling 409-416 / 1024
[Nov18_1546] Sampling 417-424 / 1024
[Nov18_1549] Sampling 425-432 / 1024
[Nov18_1552] Sampling 433-440 / 1024
[Nov18_1555] Sampling 441-448 / 1024
[Nov18_1559] Sampling 449-456 / 1024
[Nov18_1602] Sampling 457-464 / 1024
[Nov18_1605] Sampling 465-472 / 1024
[Nov18_1608] Sampling 473-480 / 1024
[Nov18_1611] Sampling 481-488 / 1024
[Nov18_1614] Sampling 489-496 / 1024
[Nov18_1618] Sampling 497-504 / 1024
[Nov18_1621] Sampling 505-512 / 1024
[Nov18_1624] Sampling 513-520 / 1024
[Nov18_1627] Sampling 521-528 / 1024
[Nov18_1630] Sampling 529-536 / 1024
[Nov18_1633] Sampling 537-544 / 1024
[Nov18_1637] Sampling 545-552 / 1024
[Nov18_1640] Sampling 553-560 / 1024
[Nov18_1643] Sampling 561-568 / 1024
[Nov18_1646] Sampling 569-576 / 1024
[Nov18_1649] Sampling 577-584 / 1024
[Nov18_1652] Sampling 585-592 / 1024
[Nov18_1656] Sampling 593-600 / 1024
[Nov18_1659] Sampling 601-608 / 1024
[Nov18_1702] Sampling 609-616 / 1024
[Nov18_1705] Sampling 617-624 / 1024
[Nov18_1708] Sampling 625-632 / 1024
[Nov18_1711] Sampling 633-640 / 1024
[Nov18_1715] Sampling 641-648 / 1024
[Nov18_1718] Sampling 649-656 / 1024
[Nov18_1721] Sampling 657-664 / 1024
[Nov18_1724] Sampling 665-672 / 1024
[Nov18_1727] Sampling 673-680 / 1024
[Nov18_1730] Sampling 681-688 / 1024
[Nov18_1734] Sampling 689-696 / 1024
[Nov18_1737] Sampling 697-704 / 1024
[Nov18_1740] Sampling 705-712 / 1024
[Nov18_1743] Sampling 713-720 / 1024
[Nov18_1746] Sampling 721-728 / 1024
[Nov18_1749] Sampling 729-736 / 1024
[Nov18_1753] Sampling 737-744 / 1024
[Nov18_1756] Sampling 745-752 / 1024
[Nov18_1759] Sampling 753-760 / 1024
[Nov18_1802] Sampling 761-768 / 1024
[Nov18_1805] Sampling 769-776 / 1024
[Nov18_1808] Sampling 777-784 / 1024
[Nov18_1812] Sampling 785-792 / 1024
[Nov18_1815] Sampling 793-800 / 1024
[Nov18_1818] Sampling 801-808 / 1024
[Nov18_1821] Sampling 809-816 / 1024
[Nov18_1824] Sampling 817-824 / 1024
[Nov18_1827] Sampling 825-832 / 1024
[Nov18_1831] Sampling 833-840 / 1024
[Nov18_1834] Sampling 841-848 / 1024
